settlement_date,merchant_id,card_scheme,transaction_count,total_amount,total_interchange_fee,total_scheme_fee,total_acquirer_fee,total_net_settlement,avg_processing_time
2025-06-14,BA_CALLCENTER_001,AMEX,1,15.92,0.4,0.1,0.08,15.34,1728.0
2025-06-14,BA_CALLCENTER_001,DISCOVER,4,531.7994016970356,3.55,0.89,1.12,216.58,1208.0
2025-06-14,BA_CALLCENTER_001,MASTERCARD,1,110.21,1.54,0.39,0.55,107.73,1761.0
2025-06-14,BA_CALLCENTER_001,VISA,4,594.4,8.92,2.38,2.98,580.12,1088.5
2025-06-14,BA_ECOM_001,AMEX,1,464.12,11.6,2.78,2.32,447.42,792.0
2025-06-14,BA_ECOM_001,DISCOVER,3,589.73,9.44,2.36,2.95,574.98,1081.3333333333333
2025-06-14,BA_ECOM_001,MASTERCARD,4,865.46,12.12,3.04,4.33,845.97,1451.0
2025-06-14,BA_ECOM_001,VISA,2,1459.4399999999998,21.89,5.83,7.3,1424.4199999999998,1306.5
2025-06-14,BA_ECOM_002,AMEX,2,247.05,6.18,1.48,1.24,238.15,241.0
2025-06-14,BA_ECOM_002,DISCOVER,2,393.45,6.29,1.57,1.9700000000000002,383.61999999999995,1180.5
2025-06-14,BA_ECOM_002,MASTERCARD,5,1706.46,23.89,5.98,8.52,1668.07,1437.8
2025-06-14,BA_ECOM_002,VISA,1,61.1,0.92,0.24,0.31,59.63,361.0
2025-06-14,BA_KIOSK_001,DISCOVER,1,12.06,0.19,0.05,0.06,11.76,1494.0
2025-06-14,BA_KIOSK_001,MASTERCARD,4,93.22,1.31,0.34,0.45999999999999996,91.11,1230.0
2025-06-14,BA_KIOSK_001,VISA,4,190.63,2.85,0.77,0.95,186.06,933.0
2025-06-14,BA_MOBILE_001,AMEX,6,216.17999999999998,5.4,1.3,1.08,208.39999999999998,1285.1666666666667
2025-06-14,BA_MOBILE_001,DISCOVER,2,90.03999999999999,1.44,0.36,0.45,87.78999999999999,1319.5
2025-06-14,BA_MOBILE_001,MASTERCARD,2,183.27,2.5700000000000003,0.64,0.91,179.15,1027.5
2025-06-14,BA_MOBILE_001,VISA,2,111.44,1.67,0.45,0.56,108.75999999999999,1547.5
2025-06-14,BA_PARTNER_001,AMEX,4,307.7,7.6899999999999995,1.85,1.54,296.62,1406.25
2025-06-14,BA_PARTNER_001,DISCOVER,3,112.97,1.8,0.45,0.5700000000000001,110.15,946.6666666666666
2025-06-14,BA_PARTNER_001,MASTERCARD,3,297.65999999999997,4.17,1.04,1.49,290.96000000000004,521.0
2025-06-14,BA_PARTNER_001,VISA,6,1556.97,23.36,6.220000000000001,7.78,1519.6100000000001,1060.6666666666667
2025-06-14,BA_PARTNER_002,AMEX,4,185.84,4.64,1.1099999999999999,0.9299999999999999,179.16000000000003,828.0
2025-06-14,BA_PARTNER_002,DISCOVER,1,10.0,0.16,0.04,0.05,9.75,1828.0
2025-06-14,BA_PARTNER_002,MASTERCARD,2,313.22999999999996,4.38,1.1,1.56,306.19,571.5
2025-06-14,BA_PARTNER_002,VISA,2,292.96,4.39,1.17,1.46,285.94,1097.0
2025-06-15,BA_CALLCENTER_001,AMEX,9,1277.26,31.919999999999998,7.67,6.37,1231.3000000000002,922.1111111111111
2025-06-15,BA_CALLCENTER_001,DISCOVER,5,427.39,6.84,1.7100000000000002,2.13,416.71,977.0
2025-06-15,BA_CALLCENTER_001,MASTERCARD,17,2411.96,33.78,8.45,12.05,2357.6800000000003,884.4117647058823
2025-06-15,BA_CALLCENTER_001,VISA,6,872.0600000000001,13.08,3.4899999999999998,4.359999999999999,851.13,1086.3333333333333
2025-06-15,BA_ECOM_001,AMEX,15,4439.9800000000005,110.99000000000001,26.64,22.21,4280.14,3680.0
2025-06-15,BA_ECOM_001,DISCOVER,10,3731.52,59.71,14.92,18.65,3638.2400000000002,1075.8
2025-06-15,BA_ECOM_001,MASTERCARD,16,3626.25,50.769999999999996,12.71,18.13,3544.6400000000003,840.6875
2025-06-15,BA_ECOM_001,VISA,8,1306.44,19.61,5.23,6.54,1275.06,998.625
2025-06-15,BA_ECOM_002,AMEX,12,5329.65,133.23000000000002,31.990000000000002,26.630000000000003,5137.8,1158.3333333333333
2025-06-15,BA_ECOM_002,DISCOVER,12,1524.8500000000001,22.51533287752085,6.09,7.64,1486.72,1090.0833333333333
2025-06-15,BA_ECOM_002,MASTERCARD,7,936.82,13.110000000000001,3.29,4.69,915.73,612.0
2025-06-15,BA_ECOM_002,VISA,15,2359.18,35.35,9.42,11.8,2302.61,976.6
2025-06-15,BA_KIOSK_001,AMEX,8,645.12,16.12,3.86,3.23,621.91,978.625
2025-06-15,BA_KIOSK_001,DISCOVER,13,859.22,13.74,3.42,4.28,837.78,1406.7692307692307
2025-06-15,BA_KIOSK_001,MASTERCARD,9,751.39,10.52,2.64,3.75,734.48,1483.111111111111
2025-06-15,BA_KIOSK_001,VISA,13,1287.2,19.3,5.17,6.41,1256.32,1247.5384615384614
2025-06-15,BA_MOBILE_001,AMEX,8,399.28,9.99,2.41,2.0100000000000002,384.87,1163.25
2025-06-15,BA_MOBILE_001,DISCOVER,8,469.18,7.51,1.8900000000000001,2.34,457.44,3662.875
2025-06-15,BA_MOBILE_001,MASTERCARD,14,619.49,8.68,2.16,3.1,605.55,887.6428571428571
2025-06-15,BA_MOBILE_001,VISA,12,649.07,9.305364737403789,2.6,3.25,633.49,1392.9166666666667
2025-06-15,BA_PARTNER_001,AMEX,12,2117.75,52.95,12.700000000000001,10.59,2041.51,899.8333333333334
2025-06-15,BA_PARTNER_001,DISCOVER,9,510.96000000000004,8.18,2.0300000000000002,2.56,498.19,1026.111111111111
2025-06-15,BA_PARTNER_001,MASTERCARD,13,617.5899999999999,8.64,2.17,3.08,603.7,1074.923076923077
2025-06-15,BA_PARTNER_001,VISA,9,611.94,9.18,2.44,3.06,597.26,810.0
2025-06-15,BA_PARTNER_002,AMEX,15,1877.1113025071922,36.75,8.82,7.36,1416.85,1265.8
2025-06-15,BA_PARTNER_002,DISCOVER,20,15966.798524968617,73.08,18.27,22.85,4452.7300000000005,2798.65
2025-06-15,BA_PARTNER_002,MASTERCARD,9,807.96,11.32,2.83,4.03,789.78,903.6666666666666
2025-06-15,BA_PARTNER_002,VISA,11,1143.2503871712013,18.990000000000002,5.0600000000000005,6.33,1234.66,1062.1818181818182
2025-06-16,BA_CALLCENTER_001,AMEX,15,1307.29,32.68,7.84,6.54,1260.23,985.8666666666667
2025-06-16,BA_CALLCENTER_001,DISCOVER,11,3834.54,61.35000000000001,15.33,19.17,3738.69,1219.1818181818182
2025-06-16,BA_CALLCENTER_001,MASTERCARD,15,901.27,12.142265388700087,3.16,4.51,880.99,1348.7333333333333
2025-06-16,BA_CALLCENTER_001,VISA,10,497.96999999999997,7.47,1.99,2.49,486.02,1103.6
2025-06-16,BA_ECOM_001,AMEX,8,1235.43,30.88,7.41,6.18,1190.96,1000.5
2025-06-16,BA_ECOM_001,DISCOVER,10,2406.04,38.49,9.63,12.030000000000001,2345.89,945.2
2025-06-16,BA_ECOM_001,MASTERCARD,11,3621.36,50.67,12.68,18.12,3539.89,857.0909090909091
2025-06-16,BA_ECOM_001,VISA,10,2173.43,32.6,8.7,10.87,2121.26,815.8
2025-06-16,BA_ECOM_002,AMEX,12,1818.6200000000001,45.46,10.91,9.1,1753.15,1169.0833333333333
2025-06-16,BA_ECOM_002,DISCOVER,5,1184.63,18.96,4.74,5.91,1155.02,626.0
2025-06-16,BA_ECOM_002,MASTERCARD,13,1793.6499999999999,25.13,6.29,8.96,1753.27,1253.6153846153845
2025-06-16,BA_ECOM_002,VISA,10,1469.2,22.04,5.88,7.36,1433.92,1020.3
2025-06-16,BA_KIOSK_001,AMEX,11,712.0,17.8,4.279999999999999,3.56,686.36,1044.2727272727273
2025-06-16,BA_KIOSK_001,DISCOVER,16,3045.7000000000003,48.563076131901425,12.2,15.22,2969.57,1033.25
2025-06-16,BA_KIOSK_001,MASTERCARD,14,3017.5800000000004,42.036942151971175,10.56,15.09,2949.7,1047.5
2025-06-16,BA_KIOSK_001,VISA,5,1200.17,18.0,4.8,6.0,1171.37,918.4
2025-06-16,BA_MOBILE_001,AMEX,10,271.93,6.78,1.6300000000000001,1.35,262.17,1092.5
2025-06-16,BA_MOBILE_001,DISCOVER,13,698.94,11.17,2.8,3.49,680.3701335812195,764.1538461538462
2025-06-16,BA_MOBILE_001,MASTERCARD,13,517.38,7.2700000000000005,1.82,2.6,505.69,932.1538461538462
2025-06-16,BA_MOBILE_001,VISA,18,813.68,12.2,3.24,4.07,794.17,1150.6666666666667
2025-06-16,BA_PARTNER_001,AMEX,12,1263.68,31.59,7.56,6.32,1218.21,1076.0833333333333
2025-06-16,BA_PARTNER_001,DISCOVER,15,2079.81,33.28,8.31,10.4,2027.82,1015.6666666666666
2025-06-16,BA_PARTNER_001,MASTERCARD,12,471.66,6.61,1.6600000000000001,2.36,461.03,1213.5
2025-06-16,BA_PARTNER_001,VISA,11,2963.9300000000003,44.46,11.86,14.81,2892.7999999999997,991.2727272727273
2025-06-16,BA_PARTNER_002,AMEX,13,1196.3916851678666,30.56,7.34,6.109999999999999,1191.7760164600677,1141.4615384615386
2025-06-16,BA_PARTNER_002,DISCOVER,6,466.15,7.46,1.86,2.32,454.51,844.6666666666666
2025-06-16,BA_PARTNER_002,MASTERCARD,12,716.79,10.05,2.49,3.59,700.66,1050.9166666666667
2025-06-16,BA_PARTNER_002,VISA,11,1206.89,18.099999999999998,4.84,6.04,1177.91,1212.5454545454545
2025-06-17,BA_CALLCENTER_001,AMEX,12,909.52,22.740000000000002,5.47,4.54,876.77,1164.9166666666667
2025-06-17,BA_CALLCENTER_001,DISCOVER,9,1610.72,25.79,6.44,8.05,1570.44,731.2222222222222
2025-06-17,BA_CALLCENTER_001,MASTERCARD,11,1917.57,26.85,6.71,9.58,1874.4299999999998,1126.7272727272727
2025-06-17,BA_CALLCENTER_001,VISA,13,554.84,8.32,2.22,2.7600000000000002,541.54,1048.923076923077
2025-06-17,BA_ECOM_001,AMEX,13,3329.14,83.22,19.959999999999997,16.64,3209.32,1124.4615384615386
2025-06-17,BA_ECOM_001,DISCOVER,20,4533.93,72.55,18.13,22.67,4420.58,1031.25
